Last login: Mon Jan 23 14:53:45 on ttys003
You have mail.
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx > log.txt
Password:
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx
Password:
> 2017/01/23 14:54:49.516755  length=459 from=0 to=458
 09 09 09 5a 51 41 41 41 41 41 41 41 41 41 41 41  ...ZQAAAAAAAAAAA
 41 41 41 41 41 41 41 41 51 68 75 59 57 31 6c 36  AAAAAAAAQhuYW1l6
 5a 2b 6d 49 4f 61 79 76 2b 61 31 74 77 41 41 41  Z+mIOayv+a1twAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 41 41 41 41  ...AAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 41 41 41 41  ...AAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 41 41 41 41  ...AAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 41 41 41 41  ...AAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 41 41 41 41  ...AAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 41 41 41 41  ...AAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41  AAAAAAAAAAAAAAAA
 41 41 41 41 41 41 41 0a                          AAAAAAA.
 09 09 09 41 41 41 41 41 41 41 41 41 63 42 77 63  ...AAAAAAAAAcBwc
 6d 6c 32 58 63 7a 52 65 6f 6f 50 6d 7a 56 6f 48  ml2XczReooPmzVoH
 2b 4a 74 44 36 6c 6b 32 46 57 6a 32 65 31 50 38  +JtD6lk2FWj2e1P8
 46 57 2f 7a 55 7a 52 0a                          FW/zUzR.
 09 09 09 32 2f 5a 68 51 79 69 56 6a 35 36 65 55  ...2/ZhQyiVj56eU
 54 78 4c 6b 64 39 61 42 4e 33 4f 47 63 4a 5a 37  TxLkd9aBN3OGcJZ7
 58 2b 61 5a 47 52 70 30 64 43 57 72 37 4d 59 35  X+aZGRp0dCWr7MY5
 65 2f 53 45 42 6e 78 0a                          e/SEBnx.
 09 09 09 6d 4b 69 72 42 47 41 55 49 37 4c 42 69  ...mKirBGAUI7LBi
 6d 73 69 54 4a 7a 41 52 49 6a 67 78 43 32 4a 48  msiTJzARIjgxC2JH
 35 66 78 54 50 68 34 78 57 35 41 42 64 44 69 74  5fxTPh4xW5ABdDit
 62 54 56 35 5a 62 50 0a                          bTV5ZbP.
 09 09 09 6f 4d 6f 66 34 2f 54 37 79 77 4d 41 54  ...oMof4/T7ywMAT
 56 4b 45 54 38 65 75 39 62 4d 6a 33 4e 59 37 6e  VKET8eu9bMj3NY7n
 75 2b 31 72 6e 32 44 62 70 45 58 6b 71 33 6e 61  u+1rn2DbpEXkq3na
 4e 2f 64 6f 78 38 31 0a                          N/dox81.
 09 09 09 39 51 6d 6e 63 71 73 36 74 67 73 4b 39  ...9Qmncqs6tgsK9
 4e 6d 59 76 73 70 71 6e 42 47 6d 46 4a 44 2f 7a  NmYvspqnBGmFJD/z
 38 4b 31 6f 76 68 32 42 33 61 76 6a 53 64 38 6f  8K1ovh2B3avjSd8o
 4a 4d 62 35 6d 75 58 0a                          JMb5muX.
 09 09 09 42 55 62 62 4e 4c 30 46 59 64 54 58 4e  ...BUbbNL0FYdTXN
 46 67 37 76 73 4f 36 46 6c 56 77 4a 66 62 58 75  Fg7vsO6FlVwJfbXu
 34 36 44 75 44 44 56 36 5a 6c 55 7a 77 69 2f 58  46DuDDV6ZlUzwi/X
 68 61 31 35 49 6b 35 0a                          ha15Ik5.
 09 09 09 35 33 61 37 66 64 59 4a 77 37 78 36 67  ...53a7fdYJw7x6g
 6d 6e 51 42 47 36 47 6f 39 79 6b 5a 4d 62 54 71  mnQBG6Go9ykZMbTq
 4a 2b 4c 68 76 59 69 65 36 39 6f 51 63 79 6c 61  J+LhvYie69oQcyla
 7a 64 6e 71 7a 62 45 0a                          zdnqzbE.
 09 09 09 42 63 79 42 52 34 30 42 71 69 37 6c 4d  ...BcyBR40Bqi7lM
 54 44 55 46 4b 6b 46 4f 74 2b 6b 30 35 52 37 4f  TDUFKkFOt+k05R7O
 6c 54 57 78 35 56 4c 56 6f 72 51 50 63 44 59 4e  lTWx5VLVorQPcDYN
 33 78 6c 46 4c 68 51 0a                          3xlFLhQ.
 09 09 09 63 7a 63 69 56 76 34 6b 39 56 6c 4c 58  ...czciVv4k9VlLX
 2b 30 6b 56 69 49 53 4f 77 31 4d 6b 53 53 73 69  +0kViISOw1MkSSsi
 64 48 2f 64 4d 39 53 49 70 39 76 6a 70 69 78 62  dH/dM9SIp9vjpixb
 69 47 37 59 44 30 57 0a                          iG7YD0W.
 09 09 09 76 66 59 69 30 30 69 6b 4a 71 76 4f 4f  ...vfYi00ikJqvOO
 39 7a 7a 2b 61 47 48 44 52 6a 74 7a 48 38 4f 50  9zz+aGHDRjtzH8OP
 68 62 65 73 4e 4b 63 64 5a 35 73 35 4a 4b 71 71  hbesNKcdZ5s5JKqq
 73 53 68 44 6f 7a 4a 0a                          sShDozJ.
 09 09 09 7a 41 45 65 42 61 70 42 37 52 4a 34 7a  ...zAEeBapB7RJ4z
 4c 71 35 4f 79 4e 38 6d 6f 33 50 77 39 65 34 42  Lq5OyN8mo3Pw9e4B
 4e 77 74 43 59 43 50 47 4f 4a 53 43 72 77 34 52  NwtCYCPGOJSCrw4R
 41 30 6a 5a 77 2b 35 0a                          A0jZw+5.
 09 09 09 4e 59 7a 6a 57 59 38 63 58 67 47 4d 64  ...NYzjWY8cXgGMd
 4b 62 4f 72 41 53 73 41 41 41 41 41 41 41 41 41  KbOrASsAAAAAAAAA
 41 41 41 41 41 43 49 63 32 6c 6e 62 72 73 59 44  AAAAACIc2lnbrsYD
 2f 2b 68 78 4e 6f 31 0a                          /+hxNo1.
 09 09 09 50 32 4c 75 32 6c 48 43 4e 2f 79 53 65  ...P2Lu2lHCN/ySe
 79 76 34 4b 2f 49 51 2f 75 54 6f 2f 4f 71 63 61  yv4K/IQ/uTo/Oqca
 67 54 51 71 50 70 45 58 59 46 71 54 45 6f 33 54  gTQqPpEXYFqTEo3T
 52 77 57 52 54 77 58 0a                          RwWRTwX.
 09 09 09 4f 2b 41 34 46 38 2f 43 6e 31 5a 71 74  ...O+A4F8/Cn1Zqt
 59 30 4a 50 6b 6c 47 38 62 41 4e 46 5a 72 42 37  Y0JPklG8bANFZrB7
 34 43 33 56 4d 72 63 4b 54 4b 57 70 4e 45 33 2f  4C3VMrcKTKWpNE3/
 78 35 75 4f 54 33 62 0a                          x5uOT3b.
 09 09 09 4e 2f 51 66 53 57 68 68 50 39 51 6c 65  ...N/QfSWhhP9Qle
 5a 6d 6f 4a 33 77 4f 4a 73 2b 63 65 5a 67 4f 65  ZmoJ3wOJs+ceZgOe
 41 41 36 52 59 39 32 73 61 54 53 67 30 32 6e 49  AA6RY92saTSg02nI
 50 5a 51 55 61 72 49 0a                          PZQUarI.
 09 09 09 6a 38 53 31 0a                          ...j8S1.
 09 09 09 3c 2f 64 61 74 61 3e 0a                 ...</data>.
 09 09 3c 2f 64 69 63 74 3e 0a                    ..</dict>.
 09 3c 2f 61 72 72 61 79 3e 0a                    .</array>.
 09 3c 6b 65 79 3e 73 6f 66 74 77 61 72 65 49 63  .<key>softwareIc
 6f 6e 4e 65 65 64 73 53 68 69 6e 65 3c 2f 6b 65  onNeedsShine</ke
 79 3e 0a                                         y>.
 09 3c 66 61 6c 73 65 2f 3e 0a                    .<false/>.
 09 3c 6b 65 79 3e 73 6f 66 74 77 61 72 65 56 65  .<key>softwareVe
 72 73 69 6f 6e 42 75 6e 64 6c 65 49 64 3c 2f 6b  rsionBundleId</k
 65 79 3e 0a                                      ey>.
 09 3c 73 74 72 69 6e 67 3e 63 6f 6d 2e 74 65 6e  .<string>com.ten
 63 65 6e 74 2e 78 69 6e 3c 2f 73 74 72 69 6e 67  cent.xin</string
 3e 0a                                            >.
 09 3c 6b 65 79 3e 73 6f 66 74 77 61 72 65 56 65  .<key>softwareVe
 72 73 69 6f 6e 45 78 74 65 72 6e 61 6c 49 64 65  rsionExternalIde
 6e 74 69 66 69 65 72 3c 2f 6b 65 79 3e 0a        ntifier</key>.
 09 3c 69 6e 74 65 67 65 72 3e 38 32 30 33 36 32  .<integer>820362
 32 33 30 3c 2f 69 6e 74 65 67 65 72 3e 0a        230</integer>.
 09 3c 6b 65 79 3e 73 6f 75 72 63 65 41 70 70 3c  .<key>sourceApp<
 2f 6b 65 79 3e 0a                                /key>.
 09 3c 73 74 72 69 6e 67 3e 63 6f 6d 2e 61 70 70  .<string>com.app
 6c 65 2e 41 70 70 53 74 6f 72 65 3c 2f 73 74 72  le.AppStore</str
 69 6e 67 3e 0a                                   ing>.
 09 3c 6b 65 79 3e 74 68 75 6d 62 6e 61 69 6c 2d  .<key>thumbnail-
 75 72 6c 3c 2f 6b 65 79 3e 0a                    url</key>.
 09 3c 73 74 72 69 6e 67 3e 68 74 74 70 3a 2f 2f  .<string>http://
 61 31 2e 6d 7a 73 74 61 74 69 63 2e 63 6f 6d 2f  a1.mzstatic.com/
 75 73 2f 72 33 30 2f 50 75 72 70 6c 65 31 32 32  us/r30/Purple122
 2f 76 34 2f 37 39 2f 66 66 2f 35 62 2f 37 39 66  /v4/79/ff/5b/79f
 66 35 62 34 62 2d 64 66 35 35 2d 61 31 61 64 2d  f5b4b-df55-a1ad-
 32 64 36 39 2d 63 32 61 35 35 63 62 63 36 35 32  2d69-c2a55cbc652
 38 2f 69 63 6f 6e 31 37 31 78 31 37 31 2e 6a 70  8/icon171x171.jp
 65 67 3c 2f 73 74 72 69 6e 67 3e 0a              eg</string>.
 09 3c 6b 65 79 3e 75 6e 6d 6f 64 69 66 69 65 64  .<key>unmodified
 2d 74 69 74 6c 65 3c 2f 6b 65 79 3e 0a           -title</key>.
 09 3c 73 74 72 69 6e 67 3e 57 65 43 68 61 74 3c  .<string>WeChat<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
 55 36 2e 35 2e 33 00 08 00 11 00 1e 00 2c 00 33  U6.5.3.......,.3
 00 3f 00 41 00 43 00 5a 00 65 00 80 00 8d 00 a2  .?.A.C.Z.e......
 00 b4 00 c6 00 d8 00 ed 01 01 01 17 01 2a 01 3c  .............*.<
 01 4b 01 5a 01 77 01 80 01 96 01 9b 01 a0 01 a6  .K.Z.w..........
 01 b0 01 b1 01 b5 05 d9 05 db 05 dd 1a 25 1a 2c  .............%.,
 1a 47 1a 4a 1a 5c 1a 66 1a 67 1a 6b 1e 8f 1e 91  .G.J.\.f.g.k....
 32 8c 32 92 32 ab 32 b0 32 c2 32 c6 32 cd 32 d1  2.2.2.2.2.2.2.2.
 36 f5 36 f7 4a d8 4a de 4a f9 4b 02 4b 16 4b 21  6.6.J.J.J.K.K.K!
 4b 2c 4b 2d 4f 51 4f 53 63 cd 63 d3 63 ee 64 0d  K,K-OQOSc.c.c.d.
 64 12 64 27 64 29 64 2f 64 31 64 3b 68 5f 68 61  d.d'd)d/d1d;h_ha
 74 4f 74 55 74 70 74 79 74 8e 74 90 74 9c 74 a7  tOtUtptyt.t.t.t.
 78 cb 78 cd 8c fc 8d 03 8d 1e 8d 24 8d 33 8d 38  x.x........$.3.8
 8d 39 91 5d 91 60 91 62 a5 9f a5 a5 a5 c0 a5 c9  .9.].`.b........
 a5 e3 a5 e9 a5 f5 a5 f6 aa 1a aa 1c b6 62 b6 68  .............b.h
 b6 85 b6 8a b6 9d b6 9f b6 b3 b6 ba b6 c7 b6 c8  ................
 ba ec ba ee cf 97 cf 9e cf b9 cf c0 cf d2 cf db  ................
 cf dc d4 00 d4 03 e7 b4 00 00 00 00 00 00 02 01  ................
 00 00 00 00 00 00 00 81 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 e7 ba 00 00 4b df 62 70 6c 69  ..........K.bpli
 73 74 30 30 d4 01 02 03 04 05 06 07 08 5c 43 75  st00.........\Cu
 72 72 65 6e 74 49 6e 64 65 78 5d 43 75 72 72 65  rrentIndex]Curre
 6e 74 41 6d 6f 75 6e 74 56 53 74 61 74 75 73 5b  ntAmountVStatus[
 43 75 72 72 65 6e 74 4c 69 73 74 10 32 10 03 5f  CurrentList.2.._
 10 14 42 72 6f 77 73 69 6e 67 41 70 70 6c 69 63  ..BrowsingApplic
 61 74 69 6f 6e 73 a3 09 29 33 de 0a              ations..)3..
 0b 0c 0d 0e 0f 10 11 12 13 14 15 16 17 18 19 1a  ................
 1d 1e 1f 20 21 18 22 23 24 27 28 5c 43 46 42 75  ... !."#$'(\CFBu
 6e 64 6c 65 4e 61 6d 65 5f 10 12 43 46 42 75 6e  ndleName_..CFBun
 64 6c 65 49 64 65 6e 74 69 66 69 65 72 5f 10 1c  dleIdentifier_..
 55 49 52 65 71 75 69 72 65 64 44 65 76 69 63 65  UIRequiredDevice
 43 61 70 61 62 69 6c 69 74 69 65 73 5f 10 0f 41  Capabilities_..A
 70 70 6c 69 63 61 74 69 6f 6e 54 79 70 65 5f 10  pplicationType_.
 0f 41 70 70 6c 69 63 61 74 69 6f 6e 44 53 49 44  .ApplicationDSID
 5f 10 0f 43 46 42 75 6e 64 6c 65 56 65 72 73 69  _..CFBundleVersi
 6f 6e 5f 10 12 43 46 42 75 6e 64 6c 65 45 78 65  on_..CFBundleExe
 63 75 74 61 62 6c 65 5f 10 11 55 49 50 72 65 72  cutable_..UIPrer
 65 6e 64 65 72 65 64 49 63 6f 6e 5f 10 13 43 46  enderedIcon_..CF
 42 75 6e 64 6c 65 44 69 73 70 6c 61 79 4e 61 6d  BundleDisplayNam
 65 5f 10 10 4d 69 6e 69 6d 75 6d 4f 53 56 65 72  e_..MinimumOSVer
 73 69 6f 6e 5f 10 0f 41 70 70 6c 69 63 61 74 69  sion_..Applicati
 6f 6e 53 49 4e 46 5e 55 49 44 65 76 69 63 65 46  onSINF^UIDeviceF
 61 6d 69 6c 79 5e 69 54 75 6e 65 73 4d 65 74 61  amily^iTunesMeta
 64 61 74 61 5f 10 1a 43 46 42 75 6e 64 6c 65 53  data_..CFBundleS
 68 6f 72 74 56 65 72 73 69 6f 6e 53 74 72 69 6e  hortVersionStrin
 67 64 62 4b 67 3a 6d d8 5b 9d 5f 10 18 63 6f 6d  gdbKg:m.[._..com
 2e 74 61 6f 62 61 6f 2e 74 61 6f 62 61 6f 34 69  .taobao.taobao4i
 70 68 6f 6e 65 a2 1b 1c 55 61 72 6d 76 37 5f 10  phone...Uarmv7_.
 11 6c 6f 63 61 74 69 6f 6e 2d 73 65 72 76 69 63  .location-servic
 65 73 54 55 73 65 72 12 48 72 bd 14 56 32 33 31  esTUser.Hr..V231
 32 35 33 5d 54 61 6f 62 61 6f 34 69 50 68 6f 6e  253]Taobao4iPhon
 65 09 53 38 2e 30 4f 11 04 20 00 00 04 20 73 69  e.S8.0O.. ... si
 6e 66 00 00 00 0c 66 72 6d 61 67 61 6d 65 00 00  nf....frmagame..
 00 14 73 63 68 6d 00 00 00 00 69 74 75 6e 00 00  ..schm....itun..
 00 00 00 00 03 70 73 63 68 69 00 00 00 0c 75 73  .....pschi....us
 65 72 48 72 bd 14 00 00 00 0c 63 72 64 74 d4 93  erHr......crdt..
 17 97 00 00 00 0c 61 73 64 74 00 00 00 00 00 00  ......asdt......
 00 0c 6b 65 79 20 00 00 00 09 00 00 00 18 69 76  ..key ........iv
 69 76 8f fa 4e 0a                                iv..N.
 90 41 86 87 2f 7d 9a 53 ff 4f 7c 61 00 00 00 58  .A../}.S.O|a...X
 72 69 67 68 76 65 49 44 00 06 5f af 70 6c 61 74  righveID.._.plat
 00 00 00 02 61 76 65 72 01 01 01 00 74 72 61 6e  ....aver....tran
 d4 93 17 97 73 69 6e 67 00 00 00 00 73 6f 6e 67  ....sing....song
 17 1b 91 a6 74 6f 6f 6c 50 35 32 36 6d 65 64 69  ....toolP526medi
 00 00 00 80 6d 6f 64 65 00 00 00 00 00 00 00 00  ....mode........
 00 00 00 00 00 00 01 08 6e 61 6d 65 e9 9f a6 20  ........name... 
 e6 b2 bf e6 b5 b7 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 c0  ................
 70 72 69 76 f0 e2 58 30 31 16 83 f4 3b 07 f0 4c  priv..X01...;..L
 41 0f 1f 41 c4 53 f1 b8 28 8c 63 f7 0a           A..A.S..(.c..
 1d 83 5a 23 a6 8a c4 20 69 6f 3e f1 0d 8b e0 2d  ..Z#... io>....-
 a9 ea 76 3f 7d 4c 47 ee b4 f5 5a 99 04 c5 e3 9f  ..v?}LG...Z.....
 95 af b8 ce 99 0d 8a 0e 88 f7 95 b8 df c4 d5 c4  ................
 15 ea 8e 04 3b a0 e8 9a d9 44 d5 5e db 6f 00 18  ....;....D.^.o..
 4b 8e 31 38 cb b8 b0 8f 6b ce 24 8e d8 13 94 ef  K.18....k.$.....
 b6 24 ab bc da ec c8 80 25 cb e4 be 89 e3 92 e9  .$......%.......
 bd 13 20 56 84 80 e3 18 75 c4 44 4f c5 c9 83 e9  .. V....u.DO....
 27 dd ca 61 f9 54 ad bc 5a e3 24 79 aa bf 92 9c  '..a.T..Z.$y....
 c9 6b dd 6c 6d 90 03 cf bb c5 82 db 5f c7 70 e9  .k.lm......._.p.
 5a 32 ee 1f 00 87 4c 14 0c 58 08 a0 e5 a1 43 ac  Z2....L..X....C.
 45 6e 52 e8 77 bd 5c 12 88 7d 8a 34 f7 c2 0b 8a  EnR.w.\..}.4....
 78 50 ac 41 2a 6a d4 07 6a 69 02 e6 52 69 fc e4  xP.A*j..ji..Ri..
 23 65 6e f3 61 12 fa a6 87 75 e4 d9 74 75 48 01  #en.a....u..tuH.
 e1 d8 8f ed 72 8c 14 33 28 98 19 67 51 57 90 ec  ....r..3(..gQW..
 72 f2 d8 b2 5f e3 0a                             r..._..
 63 48 e3 4a 05 66 a5 90 b2 8b f7 c7 c0 11 60 d7  cH.J.f........`.
 ff dc 67 5f df 66 7e 33 ed e6 67 7e 7b 25 55 08  ..g_.f~3..g~{%U.
 9c 25 a4 a0 d3 26 9e 86 c4 c6 48 50 be 8e 6e 89  .%...&....HP..n.
 f8 e7 8c 92 d5 23 63 ea 58 7a 4d 5b d6 ec 48 97  .....#c.XzM[..H.
 9b 5f 3d dd 1e ea 5a f6 30 ed 08 48 18 7b 89 0f  ._=...Z.0..H.{..
 b4 6c d1 ed 9b f1 79 75 78 49 c9 67 7f eb 91 57  .l....yuxI.g...W
 99 d8 08 df b5 93 f1 ba 28 97 2a f7 34 3f 20 15  ........(.*.4? .
 1c 54 a4 7a 07 e1 59 66 e9 59 39 c5 c8 95 4e d5  .T.z..Yf.Y9...N.
 49 f9 a4 6e af 87 47 54 37 b1 fa a1 49 91 99 82  I..n..GT7...I...
 cf de 9b 27 ab ea 1c b5 31 ec 15 45 49 2e 78 0e  ...'....1..EI.x.
 20 ac a8 e0 2e fc 98 83 ba 6b 86 89 8c 30 26 b9   ........k...0&.
 00 00 00 00 00 00 00 00 00 00 00 88 73 69 67 6e  ............sign
 a4 3a 61 2d fe 7a f8 4c 04 f4 e9 a7 48 42 45 d2  .:a-.z.L....HBE.
 5b cd e0 24 64 83 5c d1 fd a6 5d 6d 3f 01 df b8  [..$d.\...]m?...
 a3 9d d2 1b ed 57 cf 49 02 c4 35 58 6d 00 29 e6  .....W.I..5Xm.).
 35 ac e5 70 ac 0b 07 51 4e 8e d1 4d 58 52 3c d2  5..p...QN..MXR<.
 4e bc c6 19 cc 5d 1b 4c 82 0f de d1 8c 86 08 3f  N....].L.......?
 e6 be 94 33 3b 3d 77 19 87 53 f2 59 ab ca 7b b0  ...3;=w..S.Y..{.
 3f 70 b4 f5 a8 7e 92 e8 67 92 db 71 ab 30 7b 6b  ?p...~..g..q.0{k
 c4 0b 0f ac 8c 19 58 5d c1 4f c8 8d d1 28 6b 71  ......X].O...(kq
 a2 25 26 10 01 10 02 4f 11 14 21 3c 3f 78 6d 6c  .%&....O..!<?xml
 20 76 65 72 73 69 6f 6e 3d 22 31 2e 30 22 20 65   version="1.0" e
 6e 63 6f 64 69 6e 67 3d 22 55 54 46 2d 38 22 3f  ncoding="UTF-8"?
 3e 0a                                            >.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 61 72 74 69 73 74 49 64 3c 2f  .<key>artistId</
 6b 65 79 3e 0a                                   key>.
 09 3c 69 6e 74 65 67 65 72 3e 33 38 37 36 38 32  .<integer>387682
 37 32 39 3c 2f 69 6e 74 65 67 65 72 3e 0a        729</integer>.
 09 3c 6b 65 79 3e 61 72 74 69 73 74 4e 61 6d 65  .<key>artistName
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 3c 73 74 72 69 6e 67 3e 54 61 6f 62 61 6f 20  .<string>Taobao 
 28 43 68 69 6e 61 29 20 53 6f 66 74 77 61 72 65  (China) Software
 20 43 4f 2e 2c 4c 54 44 3c 2f 73 74 72 69 6e 67   CO.,LTD</string
 3e 0a                                            >.
 09 3c 6b 65 79 3e 62 65 74 61 45 78 74 65 72 6e  .<key>betaExtern
 61 6c 56 65 72 73 69 6f 6e 49 64 65 6e 74 69 66  alVersionIdentif
 69 65 72 3c 2f 6b 65 79 3e 0a                    ier</key>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 62 75 6e 64 6c 65 56 65 72 73  .<key>bundleVers
 69 6f 6e 3c 2f 6b 65 79 3e 0a                    ion</key>.
 09 3c 73 74 72 69 6e 67 3e 32 33 31 32 35 33 3c  .<string>231253<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 63 61 6e 63 65 6c 2d 64 6f 77  .<key>cancel-dow
 6e 6c 6f 61 64 2d 75 72 6c 3c 2f 6b 65 79 3e 0a  nload-url</key>.
 09 3c 73 74 72 69 6e 67 3e 68 74 74 70 73 3a 2f  .<string>https:/
 2f 70 33 33 2d 62 75 79 2e 69 74 75 6e 65 73 2e  /p33-buy.itunes.
 61 70 70 6c 65 2e 63 6f 6d 2f 57 65 62 4f 62 6a  apple.com/WebObj
 65 63 74 73 2f 4d 5a 46 61 73 74 46 69 6e 61 6e  ects/MZFastFinan
 63 65 2e 77 6f 61 2f 77 61 2f 73 6f 6e 67 44 6f  ce.woa/wa/songDo
 77 6e 6c 6f 61 64 44 6f 6e 65 3f 64 6f 77 6e 6c  wnloadDone?downl
 6f 61 64 2d 69 64 3d 4a 33 33 4e 5f 43 5f 33 33  oad-id=J33N_C_33
 30 30 31 39 33 34 32 30 34 37 35 34 30 26 61 6d  0019342047540&am
 70 3b 63 61 6e 63 65 6c 3d 31 3c 2f 73 74 72 69  p;cancel=1</stri
 6e 67 3e 0a                                      ng>.
 09 3c 6b 65 79 3e 63 61 6e 63 65 6c 49 66 44 75  .<key>cancelIfDu
 70 6c 69 63 61 74 65 3c 2f 6b 65 79 3e 0a        plicate</key>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 63 6f 6d 2e 61 70 70 6c 65 2e  .<key>com.apple.
 69 54 75 6e 65 73 53 74 6f 72 65 2e 64 6f 77 6e  iTunesStore.down
 6c 6f 61 64 49 6e 66 6f 3c 2f 6b 65 79 3e 0a     loadInfo</key>.
 09 3c 64 69 63 74 3e 0a                          .<dict>.
 09 09 3c 6b 65 79 3e 61 63 63 6f 75 6e 74 49 6e  ..<key>accountIn
 66 6f 3c 2f 6b 65 79 3e 0a                       fo</key>.
 09 09 3c 64 69 63 74 3e 0a                       ..<dict>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 41  ...<key>AccountA
 76 61 69 6c 61 62 6c 65 53 65 72 76 69 63 65 54  vailableServiceT
 79 70 65 73 3c 2f 6b 65 79 3e 0a                 ypes</key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
